accelerometer_X,accelerometer_Y,accelerometer_Z,activity
0.277727,6.6941880000000005,6.7516490000000005,idle
0.464475,6.761226,7.019799000000001,idle
0.474052,6.617574,6.770803,idle
0.344765,6.627151,7.359775999999999,idle
0.397437,6.708554,7.331046000000001,idle
0.062249,6.440403,6.986281,idle
0.110133,6.56969,7.211336,idle
0.158017,6.56969,7.278372999999999,idle
0.1723829999999999,6.469133,6.986281,idle
0.306458,6.50744,7.441178999999999,idle
0.325611,6.435614,7.115568,idle
0.68953,6.488287000000001,6.995857000000001,idle
0.799663,6.421249,7.005433999999999,idle
0.742203,6.277597,7.23049,idle
0.6033390000000001,6.258444,7.340623,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
0.459687,7.000646000000001,6.646304,idle
0.277727,6.6941880000000005,6.7516490000000005,idle
0.464475,6.761226,7.019799000000001,idle
0.474052,6.617574,6.770803,idle
0.344765,6.627151,7.359775999999999,idle
0.397437,6.708554,7.331046000000001,idle
0.062249,6.440403,6.986281,idle
0.110133,6.56969,7.211336,idle
0.158017,6.56969,7.278372999999999,idle
0.1723829999999999,6.469133,6.986281,idle
0.306458,6.50744,7.441178999999999,idle
0.325611,6.435614,7.115568,idle
0.68953,6.488287000000001,6.995857000000001,idle
0.799663,6.421249,7.005433999999999,idle
0.742203,6.277597,7.23049,idle
0.6033390000000001,6.258444,7.340623,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
0.464475,6.761226,7.019799000000001,idle
0.474052,6.617574,6.770803,idle
0.344765,6.627151,7.359775999999999,idle
0.397437,6.708554,7.331046000000001,idle
0.062249,6.440403,6.986281,idle
0.110133,6.56969,7.211336,idle
0.158017,6.56969,7.278372999999999,idle
0.1723829999999999,6.469133,6.986281,idle
0.306458,6.50744,7.441178999999999,idle
0.325611,6.435614,7.115568,idle
0.68953,6.488287000000001,6.995857000000001,idle
0.799663,6.421249,7.005433999999999,idle
0.742203,6.277597,7.23049,idle
0.6033390000000001,6.258444,7.340623,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.114922,-0.1292869999999999,9.77792,idle
-0.1292869999999999,-0.124498,9.782708,idle
-0.138864,-0.138864,9.77792,idle
-0.114922,-0.11971,9.77792,idle
-0.114922,-0.143652,9.758766,idle
0.014365,-0.057461,9.734824,idle
-0.110133,-0.134075,9.77792,idle
-0.153229,-0.124498,9.763555,idle
-0.086191,-0.134075,9.749189,idle
-0.124498,-0.134075,9.782708,idle
-0.138864,-0.134075,9.792285,idle
-0.110133,-0.11971,9.77792,idle
-0.0957679999999999,-0.124498,9.782708,idle
-0.1292869999999999,-0.143652,9.77792,idle
-0.1915359999999999,-0.057461,9.768343,idle
-0.033519,-0.134075,9.758766,idle
-0.134075,-0.033519,9.763555,idle
-0.076614,-0.11971,9.782708,idle
-0.0957679999999999,-0.1723829999999999,9.768343,idle
-0.1292869999999999,-0.1292869999999999,9.763555,idle
-0.1005559999999999,-0.134075,9.758766,idle
-0.114922,-0.081403,9.706094,idle
-0.124498,-0.138864,9.77792,idle
-0.1005559999999999,-0.11971,9.763555,idle
-0.124498,-0.105345,9.77792,idle
-0.0957679999999999,-0.11971,9.792285,idle
-0.105345,-0.105345,9.763555,idle
-0.1292869999999999,-0.1292869999999999,9.773131,idle
-0.0957679999999999,-0.124498,9.782708,idle
-0.0957679999999999,-0.148441,9.758766,idle
0.344765,6.627151,7.359775999999999,idle
0.397437,6.708554,7.331046000000001,idle
0.062249,6.440403,6.986281,idle
0.110133,6.56969,7.211336,idle
0.158017,6.56969,7.278372999999999,idle
0.1723829999999999,6.469133,6.986281,idle
0.306458,6.50744,7.441178999999999,idle
0.325611,6.435614,7.115568,idle
0.68953,6.488287000000001,6.995857000000001,idle
0.799663,6.421249,7.005433999999999,idle
0.742203,6.277597,7.23049,idle
0.6033390000000001,6.258444,7.340623,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
0.062249,6.440403,6.986281,idle
0.110133,6.56969,7.211336,idle
0.158017,6.56969,7.278372999999999,idle
0.1723829999999999,6.469133,6.986281,idle
0.306458,6.50744,7.441178999999999,idle
0.325611,6.435614,7.115568,idle
0.68953,6.488287000000001,6.995857000000001,idle
0.799663,6.421249,7.005433999999999,idle
0.742203,6.277597,7.23049,idle
0.6033390000000001,6.258444,7.340623,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
-0.5841850000000001,5.410896,8.125921,idle
-0.579397,5.396531,8.054095,idle
0.158017,6.56969,7.278372999999999,idle
0.1723829999999999,6.469133,6.986281,idle
0.306458,6.50744,7.441178999999999,idle
0.325611,6.435614,7.115568,idle
0.68953,6.488287000000001,6.995857000000001,idle
0.799663,6.421249,7.005433999999999,idle
0.742203,6.277597,7.23049,idle
0.6033390000000001,6.258444,7.340623,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
-0.5841850000000001,5.410896,8.125921,idle
-0.579397,5.396531,8.054095,idle
-0.430956,5.334282,8.212112,idle
-0.588974,5.291186,8.303091,idle
0.306458,6.50744,7.441178999999999,idle
0.325611,6.435614,7.115568,idle
0.68953,6.488287000000001,6.995857000000001,idle
0.799663,6.421249,7.005433999999999,idle
0.742203,6.277597,7.23049,idle
0.6033390000000001,6.258444,7.340623,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
-0.5841850000000001,5.410896,8.125921,idle
-0.579397,5.396531,8.054095,idle
-0.430956,5.334282,8.212112,idle
-0.588974,5.291186,8.303091,idle
-0.56982,5.57849,7.824250999999999,idle
-0.6272810000000001,5.645528,7.94875,idle
0.68953,6.488287000000001,6.995857000000001,idle
0.799663,6.421249,7.005433999999999,idle
0.742203,6.277597,7.23049,idle
0.6033390000000001,6.258444,7.340623,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
-0.5841850000000001,5.410896,8.125921,idle
-0.579397,5.396531,8.054095,idle
-0.430956,5.334282,8.212112,idle
-0.588974,5.291186,8.303091,idle
-0.56982,5.57849,7.824250999999999,idle
-0.6272810000000001,5.645528,7.94875,idle
-0.550666,5.64074,8.283938000000001,idle
-0.565032,5.626374,7.900866000000001,idle
0.742203,6.277597,7.23049,idle
0.6033390000000001,6.258444,7.340623,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
-0.5841850000000001,5.410896,8.125921,idle
-0.579397,5.396531,8.054095,idle
-0.430956,5.334282,8.212112,idle
-0.588974,5.291186,8.303091,idle
-0.56982,5.57849,7.824250999999999,idle
-0.6272810000000001,5.645528,7.94875,idle
-0.550666,5.64074,8.283938000000001,idle
-0.565032,5.626374,7.900866000000001,idle
-0.6464340000000001,5.688624,7.824250999999999,idle
-0.6081270000000001,5.516241,7.97748,idle
0.579397,6.244078,7.254430999999999,idle
0.368707,6.363788,7.292739,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
-0.5841850000000001,5.410896,8.125921,idle
-0.579397,5.396531,8.054095,idle
-0.430956,5.334282,8.212112,idle
-0.588974,5.291186,8.303091,idle
-0.56982,5.57849,7.824250999999999,idle
-0.6272810000000001,5.645528,7.94875,idle
-0.550666,5.64074,8.283938000000001,idle
-0.565032,5.626374,7.900866000000001,idle
-0.6464340000000001,5.688624,7.824250999999999,idle
-0.6081270000000001,5.516241,7.97748,idle
-0.56982,5.631162000000001,7.805097999999999,idle
-0.612916,5.463568,8.039729,idle
0.402226,6.406884,7.637503999999999,idle
0.1915359999999999,6.488287000000001,7.402872,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
-0.5841850000000001,5.410896,8.125921,idle
-0.579397,5.396531,8.054095,idle
-0.430956,5.334282,8.212112,idle
-0.588974,5.291186,8.303091,idle
-0.56982,5.57849,7.824250999999999,idle
-0.6272810000000001,5.645528,7.94875,idle
-0.550666,5.64074,8.283938000000001,idle
-0.565032,5.626374,7.900866000000001,idle
-0.6464340000000001,5.688624,7.824250999999999,idle
-0.6081270000000001,5.516241,7.97748,idle
-0.56982,5.631162000000001,7.805097999999999,idle
-0.612916,5.463568,8.039729,idle
-0.708684,5.501876,8.231264999999999,idle
-0.5171479999999999,5.702989,7.752425,idle
0.0478839999999999,6.6941880000000005,7.273585000000001,idle
0.086191,6.368576999999999,7.278372999999999,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
-0.5841850000000001,5.410896,8.125921,idle
-0.579397,5.396531,8.054095,idle
-0.430956,5.334282,8.212112,idle
-0.588974,5.291186,8.303091,idle
-0.56982,5.57849,7.824250999999999,idle
-0.6272810000000001,5.645528,7.94875,idle
-0.550666,5.64074,8.283938000000001,idle
-0.565032,5.626374,7.900866000000001,idle
-0.6464340000000001,5.688624,7.824250999999999,idle
-0.6081270000000001,5.516241,7.97748,idle
-0.56982,5.631162000000001,7.805097999999999,idle
-0.612916,5.463568,8.039729,idle
-0.708684,5.501876,8.231264999999999,idle
-0.5171479999999999,5.702989,7.752425,idle
1.853112,5.473145,8.212112,idle
-0.871489,5.846641,6.129156,idle
-0.4548979999999999,6.153099,7.149087,idle
-0.277727,4.946421,8.504205,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
-0.536301,5.372589,7.939172999999999,idle
-0.4548979999999999,5.391742,8.384495,idle
-0.5171479999999999,5.444415,8.130709,idle
-0.5841850000000001,5.410896,8.125921,idle
-0.579397,5.396531,8.054095,idle
-0.430956,5.334282,8.212112,idle
-0.588974,5.291186,8.303091,idle
-0.56982,5.57849,7.824250999999999,idle
-0.6272810000000001,5.645528,7.94875,idle
-0.550666,5.64074,8.283938000000001,idle
-0.565032,5.626374,7.900866000000001,idle
-0.6464340000000001,5.688624,7.824250999999999,idle
-0.6081270000000001,5.516241,7.97748,idle
-0.56982,5.631162000000001,7.805097999999999,idle
-0.612916,5.463568,8.039729,idle
-0.708684,5.501876,8.231264999999999,idle
-0.5171479999999999,5.702989,7.752425,idle
1.853112,5.473145,8.212112,idle
-0.871489,5.846641,6.129156,idle
-0.502782,5.731719,7.852982000000001,idle
-1.177947,5.559336,7.431602000000001,idle
-0.138864,-0.138864,9.77792,idle
-0.114922,-0.11971,9.77792,idle
-0.114922,-0.143652,9.758766,idle
0.014365,-0.057461,9.734824,idle
-0.110133,-0.134075,9.77792,idle
-0.153229,-0.124498,9.763555,idle
-0.086191,-0.134075,9.749189,idle
-0.124498,-0.134075,9.782708,idle
-0.138864,-0.134075,9.792285,idle
-0.110133,-0.11971,9.77792,idle
-0.0957679999999999,-0.124498,9.782708,idle
-0.1292869999999999,-0.143652,9.77792,idle
-0.1915359999999999,-0.057461,9.768343,idle
-0.033519,-0.134075,9.758766,idle
-0.134075,-0.033519,9.763555,idle
-0.076614,-0.11971,9.782708,idle
-0.0957679999999999,-0.1723829999999999,9.768343,idle
-0.1292869999999999,-0.1292869999999999,9.763555,idle
-0.1005559999999999,-0.134075,9.758766,idle
-0.114922,-0.081403,9.706094,idle
-0.124498,-0.138864,9.77792,idle
-0.1005559999999999,-0.11971,9.763555,idle
-0.124498,-0.105345,9.77792,idle
-0.0957679999999999,-0.11971,9.792285,idle
-0.105345,-0.105345,9.763555,idle
-0.1292869999999999,-0.1292869999999999,9.773131,idle
-0.0957679999999999,-0.124498,9.782708,idle
-0.0957679999999999,-0.148441,9.758766,idle
-0.105345,-0.0909799999999999,9.773131,idle
-0.110133,-0.124498,9.773131,idle
-0.076614,4.9176910000000005,8.552089,idle
0.1915359999999999,5.066131,8.427589999999999,idle
0.430956,4.515465,8.743625,idle
-1.8579,5.4396260000000005,6.363788,idle
-0.234632,5.602432,7.742849,idle
-0.3830719999999999,5.377377,8.111555000000001,idle
-0.349553,5.315128,8.231264999999999,idle
