accelerometer_X,accelerometer_Y,accelerometer_Z,activity
6.138734,13.239935999999998,0.8619129999999999,running
24.966736,33.13575,-16.462529999999997,running
5.334282,-15.974113,4.960786,running
15.950171,13.192051,1.000776,running
-4.821922,9.452309,1.2545620000000002,running
7.747636999999999,-16.136919,0.3734949999999999,running
6.177041,18.095375,2.844312,running
15.543157999999998,22.878992,3.854665,running
2.882619,-0.694318,-6.17704,running
-1.1300629999999998,7.891288999999999,4.606444000000001,running
-2.825158,12.306197,-4.410119,running
2.662352,-3.581726,-2.896984,running
15.796943,26.977865,-4.534618,running
-6.569689,12.449849,0.8619129999999999,running
15.035586,-7.522581,-3.849876,running
-6.4068830000000005,6.914455,2.777274,running
21.92131,32.862812,-16.883910999999998,running
-1.015141,-1.297657,-4.884171,running
-3.969586,5.334282,-1.886631,running
-4.865018,-12.066776,-1.939303,running
18.497602,32.810140000000004,7.94875,running
-0.656011,16.170439000000002,-0.014365,running
8.633492,16.002844,-4.491522,running
14.753070999999998,8.09719,-3.610456,running
-4.644751,6.177041,-4.3574470000000005,running
9.394848,-6.890511999999999,-3.615245,running
8.700529,7.867347,14.389153,running
17.645266,16.922218,14.384364,running
-9.126697,-4.812345,-4.759673,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-6.569689,12.449849,0.8619129999999999,running
15.035586,-7.522581,-3.849876,running
-6.4068830000000005,6.914455,2.777274,running
21.92131,32.862812,-16.883910999999998,running
-1.015141,-1.297657,-4.884171,running
-3.969586,5.334282,-1.886631,running
-4.865018,-12.066776,-1.939303,running
18.497602,32.810140000000004,7.94875,running
-0.656011,16.170439000000002,-0.014365,running
8.633492,16.002844,-4.491522,running
14.753070999999998,8.09719,-3.610456,running
-4.644751,6.177041,-4.3574470000000005,running
9.394848,-6.890511999999999,-3.615245,running
8.700529,7.867347,14.389153,running
17.645266,16.922218,14.384364,running
-9.126697,-4.812345,-4.759673,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
-6.4068830000000005,6.914455,2.777274,running
21.92131,32.862812,-16.883910999999998,running
-1.015141,-1.297657,-4.884171,running
-3.969586,5.334282,-1.886631,running
-4.865018,-12.066776,-1.939303,running
18.497602,32.810140000000004,7.94875,running
-0.656011,16.170439000000002,-0.014365,running
8.633492,16.002844,-4.491522,running
14.753070999999998,8.09719,-3.610456,running
-4.644751,6.177041,-4.3574470000000005,running
9.394848,-6.890511999999999,-3.615245,running
8.700529,7.867347,14.389153,running
17.645266,16.922218,14.384364,running
-9.126697,-4.812345,-4.759673,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
-1.015141,-1.297657,-4.884171,running
-3.969586,5.334282,-1.886631,running
-4.865018,-12.066776,-1.939303,running
18.497602,32.810140000000004,7.94875,running
-0.656011,16.170439000000002,-0.014365,running
8.633492,16.002844,-4.491522,running
14.753070999999998,8.09719,-3.610456,running
-4.644751,6.177041,-4.3574470000000005,running
9.394848,-6.890511999999999,-3.615245,running
8.700529,7.867347,14.389153,running
17.645266,16.922218,14.384364,running
-9.126697,-4.812345,-4.759673,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
2.331953,-7.034164,-6.50744,running
31.948227000000003,33.298557,14.542381,running
-4.865018,-12.066776,-1.939303,running
18.497602,32.810140000000004,7.94875,running
-0.656011,16.170439000000002,-0.014365,running
8.633492,16.002844,-4.491522,running
14.753070999999998,8.09719,-3.610456,running
-4.644751,6.177041,-4.3574470000000005,running
9.394848,-6.890511999999999,-3.615245,running
8.700529,7.867347,14.389153,running
17.645266,16.922218,14.384364,running
-9.126697,-4.812345,-4.759673,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
2.331953,-7.034164,-6.50744,running
31.948227000000003,33.298557,14.542381,running
0.354342,16.802507000000002,-0.756568,running
7.417236999999999,-7.656657000000001,-3.428497,running
-0.656011,16.170439000000002,-0.014365,running
8.633492,16.002844,-4.491522,running
14.753070999999998,8.09719,-3.610456,running
-4.644751,6.177041,-4.3574470000000005,running
9.394848,-6.890511999999999,-3.615245,running
8.700529,7.867347,14.389153,running
17.645266,16.922218,14.384364,running
-9.126697,-4.812345,-4.759673,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
2.331953,-7.034164,-6.50744,running
31.948227000000003,33.298557,14.542381,running
0.354342,16.802507000000002,-0.756568,running
7.417236999999999,-7.656657000000001,-3.428497,running
1.44131,11.420342,7.479486,running
35.45813,33.17885,-2.825158,running
14.753070999999998,8.09719,-3.610456,running
-4.644751,6.177041,-4.3574470000000005,running
9.394848,-6.890511999999999,-3.615245,running
8.700529,7.867347,14.389153,running
17.645266,16.922218,14.384364,running
-9.126697,-4.812345,-4.759673,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
2.331953,-7.034164,-6.50744,running
31.948227000000003,33.298557,14.542381,running
0.354342,16.802507000000002,-0.756568,running
7.417236999999999,-7.656657000000001,-3.428497,running
1.44131,11.420342,7.479486,running
35.45813,33.17885,-2.825158,running
5.851429,1.2545620000000002,-4.443638,running
-3.227384,7.11078,-6.095637,running
9.394848,-6.890511999999999,-3.615245,running
8.700529,7.867347,14.389153,running
17.645266,16.922218,14.384364,running
-9.126697,-4.812345,-4.759673,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
2.331953,-7.034164,-6.50744,running
31.948227000000003,33.298557,14.542381,running
0.354342,16.802507000000002,-0.756568,running
7.417236999999999,-7.656657000000001,-3.428497,running
1.44131,11.420342,7.479486,running
35.45813,33.17885,-2.825158,running
5.851429,1.2545620000000002,-4.443638,running
-3.227384,7.11078,-6.095637,running
17.046717,2.949657,-1.508347,running
28.050467,31.953016,10.352529,running
17.645266,16.922218,14.384364,running
-9.126697,-4.812345,-4.759673,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
2.331953,-7.034164,-6.50744,running
31.948227000000003,33.298557,14.542381,running
0.354342,16.802507000000002,-0.756568,running
7.417236999999999,-7.656657000000001,-3.428497,running
1.44131,11.420342,7.479486,running
35.45813,33.17885,-2.825158,running
5.851429,1.2545620000000002,-4.443638,running
-3.227384,7.11078,-6.095637,running
17.046717,2.949657,-1.508347,running
28.050467,31.953016,10.352529,running
-1.010353,7.819463000000001,1.963245,running
-14.772224,7.297527,0.617704,running
-7.536947,6.205771,8.882488,running
9.969456,3.275268,0.306458,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
2.331953,-7.034164,-6.50744,running
31.948227000000003,33.298557,14.542381,running
0.354342,16.802507000000002,-0.756568,running
7.417236999999999,-7.656657000000001,-3.428497,running
1.44131,11.420342,7.479486,running
35.45813,33.17885,-2.825158,running
5.851429,1.2545620000000002,-4.443638,running
-3.227384,7.11078,-6.095637,running
17.046717,2.949657,-1.508347,running
28.050467,31.953016,10.352529,running
-1.010353,7.819463000000001,1.963245,running
-14.772224,7.297527,0.617704,running
5.726931,6.799533,-2.336741,running
-1.819593,7.125145,-1.594538,running
17.223886,30.875626,4.218584,running
3.849877,-6.282385,-1.742979,running
-1.13964,10.184934,5.588067,running
-7.096413,6.426038,0.636858,running
-2.293645,-13.752295000000002,-5.865794,running
6.531382,26.939558,1.656788,running
6.651093,21.361067,-0.0478839999999999,running
2.844312,-20.920534,0.727837,running
3.567361,8.714894000000001,10.965444,running
16.333244,36.185963,-1.063026,running
6.2153480000000005,-7.848192999999999,-3.706224,running
19.752165,13.498509,-15.519216,running
-6.560111999999999,5.085284,0.019154,running
-2.442086,-15.097836,-2.413355,running
18.842367000000003,36.28173,0.7852979999999999,running
-1.249773,16.500837,-0.565032,running
1.11091,-9.409213,-4.481945,running
6.138734,13.239935999999998,0.8619129999999999,running
24.966736,33.13575,-16.462529999999997,running
5.334282,-15.974113,4.960786,running
15.950171,13.192051,1.000776,running
-4.821922,9.452309,1.2545620000000002,running
7.747636999999999,-16.136919,0.3734949999999999,running
6.177041,18.095375,2.844312,running
15.543157999999998,22.878992,3.854665,running
2.882619,-0.694318,-6.17704,running
-1.1300629999999998,7.891288999999999,4.606444000000001,running
-2.825158,12.306197,-4.410119,running
2.844312,-14.221559,-1.11091,running
6.0286,11.774684,5.358224,running
5.889736,-6.775591,-5.291186,running
-2.245761,10.529699,-0.866701,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
2.331953,-7.034164,-6.50744,running
31.948227000000003,33.298557,14.542381,running
0.354342,16.802507000000002,-0.756568,running
7.417236999999999,-7.656657000000001,-3.428497,running
1.44131,11.420342,7.479486,running
35.45813,33.17885,-2.825158,running
5.851429,1.2545620000000002,-4.443638,running
-3.227384,7.11078,-6.095637,running
17.046717,2.949657,-1.508347,running
28.050467,31.953016,10.352529,running
-1.010353,7.819463000000001,1.963245,running
-14.772224,7.297527,0.617704,running
5.726931,6.799533,-2.336741,running
-1.819593,7.125145,-1.594538,running
6.641516,-13.718776,-6.789956,running
8.422802,29.836542,11.745954,running
3.0214830000000004,12.943054,-5.60722,running
9.409213,7.249642999999999,4.477157,running
-6.670246000000001,5.980716,-9.677363,running
11.209652,-10.836157,-2.035071,running
6.6941880000000005,22.543802,2.288857,running
-6.277597,7.034165,-5.731719,running
13.345281,2.63841,-4.750096,running
26.59958,24.665066,3.466804,running
-3.337517,13.053187,-1.35033,running
9.907207,-12.904747,0.469264,running
4.577714,11.429919,9.696517,running
11.224017,24.851814,5.252879,running
2.331953,-7.034164,-6.50744,running
31.948227000000003,33.298557,14.542381,running
0.354342,16.802507000000002,-0.756568,running
7.417236999999999,-7.656657000000001,-3.428497,running
1.44131,11.420342,7.479486,running
35.45813,33.17885,-2.825158,running
5.851429,1.2545620000000002,-4.443638,running
-3.227384,7.11078,-6.095637,running
17.046717,2.949657,-1.508347,running
28.050467,31.953016,10.352529,running
-1.010353,7.819463000000001,1.963245,running
-14.772224,7.297527,0.617704,running
5.726931,6.799533,-2.336741,running
