accelerometer_X,accelerometer_Y,accelerometer_Z,activity
-1.929727,-2.806004,-1.795651,stairs
-4.458003,-6.780378999999999,1.580173,stairs
-4.13718,-4.429273,-1.517924,stairs
1.82917,-9.313444,-0.3304,stairs
-7.350199000000001,-12.670115,-1.4604629999999998,stairs
3.969586,-6.320692,9.255983,stairs
1.7477669999999998,2.920926,7.910442999999999,stairs
-4.424484,-10.726024,-1.082179,stairs
0.646435,-0.641646,-1.04866,stairs
-1.623269,-6.603208,0.071826,stairs
-4.323928,-2.671929,3.485958,stairs
-5.228936,-3.557784,-0.038307,stairs
-3.08852,-14.130578,0.215478,stairs
-3.021482,-8.39886,1.312023,stairs
-11.238382,-12.018892,-2.762909,stairs
-0.488417,-9.356541,0.11971,stairs
-7.675811,-17.00362,-1.5466540000000002,stairs
-0.521936,0.708684,-5.0517650000000005,stairs
-3.715801,-5.645528,0.670377,stairs
-1.666364,-9.121908,-2.753332,stairs
-6.354211,-5.717354,-0.579397,stairs
-3.940856,-12.717999,5.971139,stairs
-1.240196,-10.414778,-1.173159,stairs
-10.228029,-14.465767,-1.867477,stairs
-1.043872,-13.603854,-3.600879,stairs
-6.411672,-11.836933,-3.883395,stairs
-10.070012,-15.049952,-13.517663,stairs
-7.929596000000001,-12.253524,-0.263362,stairs
-1.929727,-2.806004,-1.795651,stairs
-4.458003,-6.780378999999999,1.580173,stairs
-4.13718,-4.429273,-1.517924,stairs
1.82917,-9.313444,-0.3304,stairs
-7.350199000000001,-12.670115,-1.4604629999999998,stairs
3.969586,-6.320692,9.255983,stairs
1.7477669999999998,2.920926,7.910442999999999,stairs
2.75812,1.575385,8.896853,stairs
3.332729,2.576161,12.976573,stairs
7.11078,-7.972691,3.040636,stairs
-0.445322,-3.4811690000000004,1.225831,stairs
-1.790863,-7.489063000000001,-1.848324,stairs
0.057461,-13.086706,0.981623,stairs
-0.402226,-12.028469,-3.117251,stairs
2.992752,-10.716447,0.426168,stairs
-1.125275,-4.180276,2.418144,stairs
4.094085,-6.933608,-4.3574470000000005,stairs
2.1787240000000003,-16.232687,-0.287304,stairs
0.761356,-19.2829,-0.842759,stairs
-7.254430999999999,-15.102624,-2.801216,stairs
0.588974,-22.117636,-28.031313,stairs
1.3982139999999998,-12.497733,-4.213794999999999,stairs
1.762132,-15.083470000000002,-7.560888999999999,stairs
5.185841,-13.52724,-2.365471,stairs
-1.474828,0.526724,0.038307,stairs
0.086191,-10.16578,-0.565032,stairs
0.052672,-17.745823,-3.203442,stairs
-7.939172,-14.302960999999998,-13.10586,stairs
-2.48997,-8.829816000000001,3.193865,stairs
0.871489,-11.013328,0.885855,stairs
2.686294,-8.963891,-3.883395,stairs
1.197101,-10.400413,-6.23929,stairs
-4.34787,-6.133945,-2.020706,stairs
1.714248,-11.219229,1.063026,stairs
-1.94888,-3.064578,-2.513912,stairs
1.225831,-5.5545480000000005,-2.317587,stairs
0.21069,-10.802638,-1.599327,stairs
2.738967,-8.657434,4.031836,stairs
4.094085,-11.401189,-0.651223,stairs
-1.790863,-7.489063000000001,-1.848324,stairs
0.057461,-13.086706,0.981623,stairs
-0.402226,-12.028469,-3.117251,stairs
2.992752,-10.716447,0.426168,stairs
-1.125275,-4.180276,2.418144,stairs
4.094085,-6.933608,-4.3574470000000005,stairs
2.1787240000000003,-16.232687,-0.287304,stairs
0.761356,-19.2829,-0.842759,stairs
-7.254430999999999,-15.102624,-2.801216,stairs
0.588974,-22.117636,-28.031313,stairs
1.3982139999999998,-12.497733,-4.213794999999999,stairs
1.762132,-15.083470000000002,-7.560888999999999,stairs
5.185841,-13.52724,-2.365471,stairs
-1.474828,0.526724,0.038307,stairs
0.086191,-10.16578,-0.565032,stairs
0.052672,-17.745823,-3.203442,stairs
-7.939172,-14.302960999999998,-13.10586,stairs
-2.48997,-8.829816000000001,3.193865,stairs
0.871489,-11.013328,0.885855,stairs
2.686294,-8.963891,-3.883395,stairs
1.197101,-10.400413,-6.23929,stairs
-4.34787,-6.133945,-2.020706,stairs
1.714248,-11.219229,1.063026,stairs
-1.94888,-3.064578,-2.513912,stairs
1.225831,-5.5545480000000005,-2.317587,stairs
0.21069,-10.802638,-1.599327,stairs
2.738967,-8.657434,4.031836,stairs
4.094085,-11.401189,-0.651223,stairs
1.647211,-8.207322999999999,-8.537724,stairs
0.277727,-7.067683000000001,-4.893748,stairs
4.491523,-7.393294999999999,-1.58975,stairs
4.97994,-10.127473,-14.422671,stairs
1.106121,-7.115567,2.240973,stairs
1.355118,-8.667010000000001,1.479617,stairs
2.149993,-7.474697,5.93762,stairs
8.288725999999999,-10.783484,-3.165135,stairs
-0.991199,-19.416977,4.074930999999999,stairs
7.062895,-8.063671000000001,-0.972046,stairs
0.766145,-4.788403,-0.981623,stairs
0.02873,-6.545747,-0.6464340000000001,stairs
6.952762,-11.247959,0.344765,stairs
6.895301,-13.982138,-2.504335,stairs
-1.417367,-19.349937,0.177171,stairs
0.320823,-3.715801,-9.653421,stairs
-4.649539,-15.05474,1.192313,stairs
4.242526,-16.539145,-10.836157,stairs
6.789956,-6.947972999999999,-3.007117,stairs
0.933739,-4.606444000000001,-0.512359,stairs
3.2896330000000003,-7.469908999999999,-0.0430959999999999,stairs
-1.6519990000000002,-17.535133,-2.2505490000000004,stairs
-6.320692,-6.196194,1.896208,stairs
-1.331176,-17.956512,-0.632069,stairs
12.133814,-18.703505,-7.508216,stairs
6.588842999999999,-10.568007,-2.60968,stairs
7.996633999999999,-5.918466,-6.646304,stairs
0.2585739999999999,-8.657434,-2.351106,stairs
-1.94888,-5.003881,2.006341,stairs
1.364695,-8.054094000000001,-3.222595,stairs
2.0302830000000003,-13.613431,-2.0302830000000003,stairs
12.411542,-13.881581,-4.386177,stairs
-0.402226,-12.028469,-3.117251,stairs
2.992752,-10.716447,0.426168,stairs
-1.125275,-4.180276,2.418144,stairs
4.094085,-6.933608,-4.3574470000000005,stairs
2.1787240000000003,-16.232687,-0.287304,stairs
0.761356,-19.2829,-0.842759,stairs
-7.254430999999999,-15.102624,-2.801216,stairs
0.588974,-22.117636,-28.031313,stairs
1.3982139999999998,-12.497733,-4.213794999999999,stairs
1.762132,-15.083470000000002,-7.560888999999999,stairs
5.185841,-13.52724,-2.365471,stairs
-1.474828,0.526724,0.038307,stairs
0.086191,-10.16578,-0.565032,stairs
0.052672,-17.745823,-3.203442,stairs
-7.939172,-14.302960999999998,-13.10586,stairs
-2.48997,-8.829816000000001,3.193865,stairs
0.871489,-11.013328,0.885855,stairs
2.686294,-8.963891,-3.883395,stairs
1.197101,-10.400413,-6.23929,stairs
-4.34787,-6.133945,-2.020706,stairs
1.714248,-11.219229,1.063026,stairs
-1.94888,-3.064578,-2.513912,stairs
1.225831,-5.5545480000000005,-2.317587,stairs
0.21069,-10.802638,-1.599327,stairs
2.738967,-8.657434,4.031836,stairs
4.094085,-11.401189,-0.651223,stairs
1.647211,-8.207322999999999,-8.537724,stairs
0.277727,-7.067683000000001,-4.893748,stairs
1.364695,-8.528147,-6.382941000000001,stairs
9.141062,-9.184157,0.42138,stairs
-1.125275,-4.180276,2.418144,stairs
4.094085,-6.933608,-4.3574470000000005,stairs
2.1787240000000003,-16.232687,-0.287304,stairs
0.761356,-19.2829,-0.842759,stairs
-7.254430999999999,-15.102624,-2.801216,stairs
0.588974,-22.117636,-28.031313,stairs
1.3982139999999998,-12.497733,-4.213794999999999,stairs
1.762132,-15.083470000000002,-7.560888999999999,stairs
5.185841,-13.52724,-2.365471,stairs
-1.474828,0.526724,0.038307,stairs
0.086191,-10.16578,-0.565032,stairs
0.052672,-17.745823,-3.203442,stairs
-7.939172,-14.302960999999998,-13.10586,stairs
-2.48997,-8.829816000000001,3.193865,stairs
0.871489,-11.013328,0.885855,stairs
2.686294,-8.963891,-3.883395,stairs
1.197101,-10.400413,-6.23929,stairs
-4.34787,-6.133945,-2.020706,stairs
1.714248,-11.219229,1.063026,stairs
-1.94888,-3.064578,-2.513912,stairs
1.225831,-5.5545480000000005,-2.317587,stairs
0.21069,-10.802638,-1.599327,stairs
2.738967,-8.657434,4.031836,stairs
4.094085,-11.401189,-0.651223,stairs
1.647211,-8.207322999999999,-8.537724,stairs
0.277727,-7.067683000000001,-4.893748,stairs
1.364695,-8.528147,-6.382941000000001,stairs
9.141062,-9.184157,0.42138,stairs
7.953538000000001,-14.413095000000002,-2.494758,stairs
0.651223,-1.40779,4.683059,stairs
2.1787240000000003,-16.232687,-0.287304,stairs
0.761356,-19.2829,-0.842759,stairs
-7.254430999999999,-15.102624,-2.801216,stairs
0.588974,-22.117636,-28.031313,stairs
1.3982139999999998,-12.497733,-4.213794999999999,stairs
1.762132,-15.083470000000002,-7.560888999999999,stairs
5.185841,-13.52724,-2.365471,stairs
-1.474828,0.526724,0.038307,stairs
0.086191,-10.16578,-0.565032,stairs
0.052672,-17.745823,-3.203442,stairs
-7.939172,-14.302960999999998,-13.10586,stairs
-2.48997,-8.829816000000001,3.193865,stairs
0.871489,-11.013328,0.885855,stairs
2.686294,-8.963891,-3.883395,stairs
1.197101,-10.400413,-6.23929,stairs
-4.34787,-6.133945,-2.020706,stairs
1.714248,-11.219229,1.063026,stairs
-1.94888,-3.064578,-2.513912,stairs
1.225831,-5.5545480000000005,-2.317587,stairs
0.21069,-10.802638,-1.599327,stairs
2.738967,-8.657434,4.031836,stairs
4.094085,-11.401189,-0.651223,stairs
1.647211,-8.207322999999999,-8.537724,stairs
0.277727,-7.067683000000001,-4.893748,stairs
1.364695,-8.528147,-6.382941000000001,stairs
9.141062,-9.184157,0.42138,stairs
7.953538000000001,-14.413095000000002,-2.494758,stairs
0.651223,-1.40779,4.683059,stairs
2.418144,4.994305000000001,13.445837,stairs
0.670377,4.730943,8.403648,stairs
-7.254430999999999,-15.102624,-2.801216,stairs
0.588974,-22.117636,-28.031313,stairs
1.3982139999999998,-12.497733,-4.213794999999999,stairs
1.762132,-15.083470000000002,-7.560888999999999,stairs
5.185841,-13.52724,-2.365471,stairs
-1.474828,0.526724,0.038307,stairs
0.086191,-10.16578,-0.565032,stairs
0.052672,-17.745823,-3.203442,stairs
-7.939172,-14.302960999999998,-13.10586,stairs
-2.48997,-8.829816000000001,3.193865,stairs
0.871489,-11.013328,0.885855,stairs
2.686294,-8.963891,-3.883395,stairs
1.197101,-10.400413,-6.23929,stairs
-4.34787,-6.133945,-2.020706,stairs
1.714248,-11.219229,1.063026,stairs
-1.94888,-3.064578,-2.513912,stairs
1.225831,-5.5545480000000005,-2.317587,stairs
0.21069,-10.802638,-1.599327,stairs
2.738967,-8.657434,4.031836,stairs
4.094085,-11.401189,-0.651223,stairs
1.647211,-8.207322999999999,-8.537724,stairs
0.277727,-7.067683000000001,-4.893748,stairs
1.364695,-8.528147,-6.382941000000001,stairs
9.141062,-9.184157,0.42138,stairs
7.953538000000001,-14.413095000000002,-2.494758,stairs
0.651223,-1.40779,4.683059,stairs
2.418144,4.994305000000001,13.445837,stairs
0.670377,4.730943,8.403648,stairs
0.866701,3.4428620000000003,9.495404,stairs
1.479617,4.314352,6.737284,stairs
-0.665588,-4.865018,-1.2162540000000002,stairs
2.221819,-7.398083,0.8236049999999999,stairs
1.972822,-5.6982,-0.081403,stairs
0.727837,-6.445191,-1.2162540000000002,stairs
3.696648,-12.248735,1.374272,stairs
1.1300629999999998,-6.368576,-1.235408,stairs
2.394202,-17.520767000000003,0.78051,stairs
1.187524,-4.639962000000001,-2.8491,stairs
1.072602,-12.325351,0.009577,stairs
1.867477,-3.950433,-1.288081,stairs
4.88896,-7.010222,-0.062249,stairs
4.467581,-9.672575,-1.13964,stairs
3.548207,-9.385271,-1.288081,stairs
3.438074,-16.864758,-0.3304,stairs
3.169923,-2.686294,-4.031835,stairs
0.416591,-16.237476,-3.342306,stairs
12.196063,-21.049822,-11.789049,stairs
6.291962,-11.525687,-0.995988,stairs
5.535394,-2.72939,-8.528147,stairs
1.359907,-7.752425,0.641646,stairs
2.853889,-10.012551,-0.411803,stairs
-6.354211,-5.521029,-4.673482,stairs
4.76925,-12.799402,1.297657,stairs
1.685518,-7.747636999999999,-1.556231,stairs
5.133168,-10.261548,-0.8475469999999999,stairs
2.777274,-5.204994,-2.590526,stairs
2.619257,-9.203311,-1.537077,stairs
1.417368,-17.48246,0.234632,stairs
-4.76925,-9.591172,6.277597,stairs
6.56969,3.016694,1.824382,stairs
1.972822,-5.6982,-0.081403,stairs
0.727837,-6.445191,-1.2162540000000002,stairs
3.696648,-12.248735,1.374272,stairs
1.1300629999999998,-6.368576,-1.235408,stairs
2.394202,-17.520767000000003,0.78051,stairs
1.187524,-4.639962000000001,-2.8491,stairs
1.072602,-12.325351,0.009577,stairs
1.867477,-3.950433,-1.288081,stairs
4.88896,-7.010222,-0.062249,stairs
4.467581,-9.672575,-1.13964,stairs
3.548207,-9.385271,-1.288081,stairs
3.438074,-16.864758,-0.3304,stairs
3.169923,-2.686294,-4.031835,stairs
0.416591,-16.237476,-3.342306,stairs
12.196063,-21.049822,-11.789049,stairs
6.291962,-11.525687,-0.995988,stairs
5.535394,-2.72939,-8.528147,stairs
1.359907,-7.752425,0.641646,stairs
2.853889,-10.012551,-0.411803,stairs
-6.354211,-5.521029,-4.673482,stairs
4.76925,-12.799402,1.297657,stairs
1.685518,-7.747636999999999,-1.556231,stairs
5.133168,-10.261548,-0.8475469999999999,stairs
2.777274,-5.204994,-2.590526,stairs
2.619257,-9.203311,-1.537077,stairs
1.417368,-17.48246,0.234632,stairs
-4.76925,-9.591172,6.277597,stairs
6.56969,3.016694,1.824382,stairs
3.572149,1.891419,7.192182000000001,stairs
3.423709,3.069367,9.504981,stairs
1.106121,-7.115567,2.240973,stairs
1.355118,-8.667010000000001,1.479617,stairs
2.149993,-7.474697,5.93762,stairs
8.288725999999999,-10.783484,-3.165135,stairs
-0.991199,-19.416977,4.074930999999999,stairs
7.062895,-8.063671000000001,-0.972046,stairs
0.766145,-4.788403,-0.981623,stairs
0.02873,-6.545747,-0.6464340000000001,stairs
6.952762,-11.247959,0.344765,stairs
6.895301,-13.982138,-2.504335,stairs
-1.417367,-19.349937,0.177171,stairs
0.320823,-3.715801,-9.653421,stairs
-4.649539,-15.05474,1.192313,stairs
4.242526,-16.539145,-10.836157,stairs
6.789956,-6.947972999999999,-3.007117,stairs
0.933739,-4.606444000000001,-0.512359,stairs
3.2896330000000003,-7.469908999999999,-0.0430959999999999,stairs
-1.6519990000000002,-17.535133,-2.2505490000000004,stairs
-6.320692,-6.196194,1.896208,stairs
-1.331176,-17.956512,-0.632069,stairs
12.133814,-18.703505,-7.508216,stairs
6.588842999999999,-10.568007,-2.60968,stairs
7.996633999999999,-5.918466,-6.646304,stairs
0.2585739999999999,-8.657434,-2.351106,stairs
-1.94888,-5.003881,2.006341,stairs
1.364695,-8.054094000000001,-3.222595,stairs
2.0302830000000003,-13.613431,-2.0302830000000003,stairs
12.411542,-13.881581,-4.386177,stairs
4.879383,-13.110648,-3.5960910000000004,stairs
1.201889,-17.908628,0.004788,stairs
2.149993,-7.474697,5.93762,stairs
8.288725999999999,-10.783484,-3.165135,stairs
-0.991199,-19.416977,4.074930999999999,stairs
7.062895,-8.063671000000001,-0.972046,stairs
0.766145,-4.788403,-0.981623,stairs
0.02873,-6.545747,-0.6464340000000001,stairs
6.952762,-11.247959,0.344765,stairs
6.895301,-13.982138,-2.504335,stairs
-1.417367,-19.349937,0.177171,stairs
0.320823,-3.715801,-9.653421,stairs
-4.649539,-15.05474,1.192313,stairs
4.242526,-16.539145,-10.836157,stairs
6.789956,-6.947972999999999,-3.007117,stairs
0.933739,-4.606444000000001,-0.512359,stairs
3.2896330000000003,-7.469908999999999,-0.0430959999999999,stairs
-1.6519990000000002,-17.535133,-2.2505490000000004,stairs
-6.320692,-6.196194,1.896208,stairs
-1.331176,-17.956512,-0.632069,stairs
12.133814,-18.703505,-7.508216,stairs
6.588842999999999,-10.568007,-2.60968,stairs
7.996633999999999,-5.918466,-6.646304,stairs
0.2585739999999999,-8.657434,-2.351106,stairs
-1.94888,-5.003881,2.006341,stairs
1.364695,-8.054094000000001,-3.222595,stairs
2.0302830000000003,-13.613431,-2.0302830000000003,stairs
12.411542,-13.881581,-4.386177,stairs
4.879383,-13.110648,-3.5960910000000004,stairs
1.201889,-17.908628,0.004788,stairs
-6.847417,-16.74026,4.13718,stairs
-4.003105000000001,1.249773,10.716447,stairs
-0.991199,-19.416977,4.074930999999999,stairs
7.062895,-8.063671000000001,-0.972046,stairs
0.766145,-4.788403,-0.981623,stairs
0.02873,-6.545747,-0.6464340000000001,stairs
6.952762,-11.247959,0.344765,stairs
6.895301,-13.982138,-2.504335,stairs
-1.417367,-19.349937,0.177171,stairs
0.320823,-3.715801,-9.653421,stairs
-4.649539,-15.05474,1.192313,stairs
4.242526,-16.539145,-10.836157,stairs
6.789956,-6.947972999999999,-3.007117,stairs
0.933739,-4.606444000000001,-0.512359,stairs
3.2896330000000003,-7.469908999999999,-0.0430959999999999,stairs
-1.6519990000000002,-17.535133,-2.2505490000000004,stairs
-6.320692,-6.196194,1.896208,stairs
-1.331176,-17.956512,-0.632069,stairs
12.133814,-18.703505,-7.508216,stairs
6.588842999999999,-10.568007,-2.60968,stairs
7.996633999999999,-5.918466,-6.646304,stairs
0.2585739999999999,-8.657434,-2.351106,stairs
-1.94888,-5.003881,2.006341,stairs
1.364695,-8.054094000000001,-3.222595,stairs
2.0302830000000003,-13.613431,-2.0302830000000003,stairs
12.411542,-13.881581,-4.386177,stairs
4.879383,-13.110648,-3.5960910000000004,stairs
1.201889,-17.908628,0.004788,stairs
-6.847417,-16.74026,4.13718,stairs
-4.003105000000001,1.249773,10.716447,stairs
3.0502130000000003,-11.482592,-4.683058,stairs
8.532935,-14.571112,-11.492168,stairs
0.766145,-4.788403,-0.981623,stairs
0.02873,-6.545747,-0.6464340000000001,stairs
6.952762,-11.247959,0.344765,stairs
6.895301,-13.982138,-2.504335,stairs
-1.417367,-19.349937,0.177171,stairs
0.320823,-3.715801,-9.653421,stairs
-4.649539,-15.05474,1.192313,stairs
4.242526,-16.539145,-10.836157,stairs
6.789956,-6.947972999999999,-3.007117,stairs
0.933739,-4.606444000000001,-0.512359,stairs
3.2896330000000003,-7.469908999999999,-0.0430959999999999,stairs
-1.6519990000000002,-17.535133,-2.2505490000000004,stairs
-6.320692,-6.196194,1.896208,stairs
-1.331176,-17.956512,-0.632069,stairs
12.133814,-18.703505,-7.508216,stairs
6.588842999999999,-10.568007,-2.60968,stairs
7.996633999999999,-5.918466,-6.646304,stairs
0.2585739999999999,-8.657434,-2.351106,stairs
-1.94888,-5.003881,2.006341,stairs
1.364695,-8.054094000000001,-3.222595,stairs
2.0302830000000003,-13.613431,-2.0302830000000003,stairs
12.411542,-13.881581,-4.386177,stairs
4.879383,-13.110648,-3.5960910000000004,stairs
1.201889,-17.908628,0.004788,stairs
-6.847417,-16.74026,4.13718,stairs
-4.003105000000001,1.249773,10.716447,stairs
3.0502130000000003,-11.482592,-4.683058,stairs
8.532935,-14.571112,-11.492168,stairs
2.1883,-8.987833,-1.273715,stairs
1.101333,-3.648763,0.416591,stairs
6.7277070000000005,2.973599,3.936068,stairs
7.891288999999999,0.440533,-3.342306,stairs
6.301539,-1.154005,0.067038,stairs
4.534618,-5.755661,-1.369483,stairs
4.563349,-3.730166000000001,-0.02873,stairs
-0.972046,-6.660669,-2.954445,stairs
-2.8682540000000003,-5.4970870000000005,0.23942,stairs
2.767697,-4.932055,0.110133,stairs
2.470816,-7.718906,2.949657,stairs
4.941633,-6.833050999999999,-1.6998830000000005,stairs
1.1683709999999998,-9.816227,1.910573,stairs
8.073248,-5.856217,-1.359906,stairs
3.366248,-16.82645,1.1683709999999998,stairs
7.015011,-16.845604,-7.517792999999999,stairs
4.697424,-9.074024,-0.866701,stairs
-1.5466540000000002,-1.508347,0.3304,stairs
3.830723,-12.014104,-1.158794,stairs
2.418144,-9.002198,0.8236049999999999,stairs
3.529053,-7.436389999999999,1.905785,stairs
0.986411,-17.3005,-0.3830719999999999,stairs
-4.582502,-7.862558,9.792285,stairs
1.910573,-5.985504,-1.599327,stairs
4.458004,-6.914453999999999,-5.401319,stairs
2.475605,-8.705316999999999,-0.3734949999999999,stairs
-1.120486,-5.803545,2.044648,stairs
-2.39899,-8.451532,4.055778,stairs
5.64074,-8.566454,1.029507,stairs
-0.8283940000000001,-0.483629,10.582372,stairs
4.491523,-7.393294999999999,-1.58975,stairs
4.97994,-10.127473,-14.422671,stairs
6.952762,-11.247959,0.344765,stairs
6.895301,-13.982138,-2.504335,stairs
-1.417367,-19.349937,0.177171,stairs
0.320823,-3.715801,-9.653421,stairs
-4.649539,-15.05474,1.192313,stairs
4.242526,-16.539145,-10.836157,stairs
6.789956,-6.947972999999999,-3.007117,stairs
0.933739,-4.606444000000001,-0.512359,stairs
3.2896330000000003,-7.469908999999999,-0.0430959999999999,stairs
-1.6519990000000002,-17.535133,-2.2505490000000004,stairs
-6.320692,-6.196194,1.896208,stairs
-1.331176,-17.956512,-0.632069,stairs
12.133814,-18.703505,-7.508216,stairs
6.588842999999999,-10.568007,-2.60968,stairs
7.996633999999999,-5.918466,-6.646304,stairs
0.2585739999999999,-8.657434,-2.351106,stairs
-1.94888,-5.003881,2.006341,stairs
1.364695,-8.054094000000001,-3.222595,stairs
2.0302830000000003,-13.613431,-2.0302830000000003,stairs
12.411542,-13.881581,-4.386177,stairs
4.879383,-13.110648,-3.5960910000000004,stairs
1.201889,-17.908628,0.004788,stairs
-6.847417,-16.74026,4.13718,stairs
-4.003105000000001,1.249773,10.716447,stairs
3.0502130000000003,-11.482592,-4.683058,stairs
8.532935,-14.571112,-11.492168,stairs
2.1883,-8.987833,-1.273715,stairs
1.101333,-3.648763,0.416591,stairs
4.276045,-9.346964,0.502782,stairs
-3.77805,-3.605668,2.475605,stairs
-1.417367,-19.349937,0.177171,stairs
0.320823,-3.715801,-9.653421,stairs
-4.649539,-15.05474,1.192313,stairs
4.242526,-16.539145,-10.836157,stairs
6.789956,-6.947972999999999,-3.007117,stairs
0.933739,-4.606444000000001,-0.512359,stairs
3.2896330000000003,-7.469908999999999,-0.0430959999999999,stairs
-1.6519990000000002,-17.535133,-2.2505490000000004,stairs
-6.320692,-6.196194,1.896208,stairs
-1.331176,-17.956512,-0.632069,stairs
12.133814,-18.703505,-7.508216,stairs
